# Breeze IL2CPP runtime function map - 28258 klass candidates
System.Reflection.MethodInfo::.ctor = main+0x2065290 | (0)
DigitalSun.Starblitz.AbilityNatureSpiral::Start = main+0x316C200 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::Reset = main+0x316C440 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::OnDestroy = main+0x316C490 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::CommonPostInitialize = main+0x316C690 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::ReduceSize = main+0x316CBF0 | (0)
DigitalSun.Starblitz.AbilityNatureSpiral::OnPlayerBecameInvisible = main+0x316CD30 | (0)
DigitalSun.Starblitz.AbilityNatureSpiral::EnemyPostInitialize = main+0x316CE70 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::NPCPostInitialize = main+0x316CFA0 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::PlayerPostInitialize = main+0x316CFB0 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::InternalCommonUpdate = main+0x316CFC0 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::InternalEnemyUpdate = main+0x316D510 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::InternalNPCUpdate = main+0x316D520 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::InternalCommonFixedUpdate = main+0x316D530 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::InternalEnemyFixedUpdate = main+0x316D540 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::InternalPlayerFixedUpdate = main+0x316D550 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::InternalNPCFixedUpdate = main+0x316D560 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::InternalPlayerUpdate = main+0x316D570 | V(0)
DigitalSun.Starblitz.AbilityNatureSpiral::OnDestroyParticlesSpawn = main+0x316D580 | V(1)
DigitalSun.Starblitz.AbilityNatureSpiral::DealtDamageTo = main+0x316D690 | V(1)
DigitalSun.Starblitz.AbilityNatureSpiral::CollidedAgainstEnvironment = main+0x316D750 | V(1)
DigitalSun.Starblitz.AbilityNatureSpiral::SpawnParticlesAndDestroy = main+0x316D770 | V(1)
DigitalSun.Starblitz.AbilityNatureSpiral::.ctor = main+0x316D840 | (0)
DigitalSun.Starblitz.AbilityNatureSpiral::<CommonPostInitialize>b__26_0 = main+0x316D8D0 | (0)
DigitalSun.Starblitz.AbilityNatureSpiral::<CommonPostInitialize>b__26_1 = main+0x316D8F0 | (0)
DigitalSun.Starblitz.AbilityNatureSpiral::<ReduceSize>b__27_0 = main+0x316D960 | (0)
DigitalSun.Starblitz.CharacterEnemyCombatColossusAttempt::Awake = main+0x35F9C90 | V(0)
DigitalSun.Starblitz.CharacterEnemyCombatColossusAttempt::Start = main+0x35F9CA0 | V(0)
DigitalSun.Starblitz.CharacterEnemyCombatColossusAttempt::Reset = main+0x35F9CB0 | V(0)
DigitalSun.Starblitz.CharacterEnemyCombatColossusAttempt::Init = main+0x35F9CC0 | V(1)
DigitalSun.Starblitz.CharacterEnemyCombatColossusAttempt::InternalInit = main+0x35F9CD0 | (1)
DigitalSun.Starblitz.CharacterEnemyCombatColossusAttempt::InternalUpdate = main+0x35F9CE0 | V(1)
DigitalSun.Starblitz.CharacterEnemyCombatColossusAttempt::DoJusticePunch = main+0x35F9CF0 | (1)
DigitalSun.Starblitz.CharacterEnemyCombatColossusAttempt::.ctor = main+0x35F9D00 | (0)
DigitalSun.Starblitz.CharacterEnemyCombatFireCloud::Init = main+0x360F680 | V(1)
DigitalSun.Starblitz.CharacterEnemyCombatFireCloud::InternalInit = main+0x360F690 | (1)
DigitalSun.Starblitz.CharacterEnemyCombatFireCloud::InternalUpdate = main+0x360F6A0 | V(1)
DigitalSun.Starblitz.CharacterEnemyCombatFireCloud::.ctor = main+0x360F6B0 | (0)
DigitalSun.Starblitz.CharacterEnemyCombatCloud::Init = main+0x35F7690 | V(1)
DigitalSun.Starblitz.CharacterEnemyCombatCloud::InternalInit = main+0x35F76A0 | (1)
DigitalSun.Starblitz.CharacterEnemyCombatCloud::InternalUpdate = main+0x35F76B0 | V(1)
DigitalSun.Starblitz.CharacterEnemyCombatCloud::.ctor = main+0x35F76C0 | (0)
Cinemachine.CinemachineGroupComposer::OnValidate = main+0x2464CB0 | (0)
Cinemachine.CinemachineGroupComposer::get_LastBounds = main+0x2464D60 | (0)
Cinemachine.CinemachineGroupComposer::set_LastBounds = main+0x2464D80 | (1)
Cinemachine.CinemachineGroupComposer::get_LastBoundsMatrix = main+0x2464DA0 | (0)
Cinemachine.CinemachineGroupComposer::set_LastBoundsMatrix = main+0x2464DD0 | (1)
Cinemachine.CinemachineGroupComposer::GetMaxDampTime = main+0x2464DE0 | V(0)
Cinemachine.CinemachineGroupComposer::MutateCameraState = main+0x2464E00 | V(2)
Cinemachine.CinemachineGroupComposer::GetTargetHeight = main+0x2466070 | (1)
Cinemachine.CinemachineGroupComposer::GetScreenSpaceGroupBoundingBox = main+0x2465CC0 | S(3)
Cinemachine.CinemachineGroupComposer::.ctor = main+0x2466160 | (0)
Cinemachine.CinemachineComposer::get_IsValid = main+0x2460020 | V(0)
Cinemachine.CinemachineComposer::get_Stage = main+0x2460160 | V(0)
Cinemachine.CinemachineComposer::get_TrackedPoint = main+0x2460170 | (0)
Cinemachine.CinemachineComposer::set_TrackedPoint = main+0x2460180 | (1)
Cinemachine.CinemachineComposer::GetLookAtPointAndSetTrackedPoint = main+0x2460190 | V(3)
Cinemachine.CinemachineComposer::OnTargetObjectWarped = main+0x24604B0 | V(2)
Cinemachine.CinemachineComposer::ForceCameraPosition = main+0x24605F0 | V(2)
Cinemachine.CinemachineComposer::GetMaxDampTime = main+0x2460610 | V(0)
Cinemachine.CinemachineComposer::PrePipelineMutateCameraState = main+0x2460620 | V(2)
Cinemachine.CinemachineComposer::MutateCameraState = main+0x24606C0 | V(2)
Cinemachine.CinemachineComposer::get_SoftGuideRect = main+0x2461EE0 | (0)
Cinemachine.CinemachineComposer::set_SoftGuideRect = main+0x2461F40 | (1)
Cinemachine.CinemachineComposer::get_HardGuideRect = main+0x2461F00 | (0)
Cinemachine.CinemachineComposer::set_HardGuideRect = main+0x2461FC0 | (1)
Cinemachine.CinemachineComposer::RotateToScreenBounds = main+0x24611C0 | (7)
Cinemachine.CinemachineComposer::ClampVerticalBounds = main+0x2461560 | (4)
Cinemachine.CinemachineComposer::.ctor = main+0x2462000 | (0)
DigitalSun.Starblitz.CharacterEnemyCombatBulletTurret::Init = main+0x30796F0 | V(1)
DigitalSun.Starblitz.CharacterEnemyCombatBulletTurret::InternalInit = main+0x3079700 | (1)
DigitalSun.Starblitz.CharacterEnemyCombatBulletTurret::InternalUpdate = main+0x3079710 | V(1)
DigitalSun.Starblitz.CharacterEnemyCombatBulletTurret::.ctor = main+0x3079720 | (0)
DigitalSun.Starblitz.CharacterEnemyCombatIceTurtle::Init = main+0x33CC360 | V(1)
DigitalSun.Starblitz.CharacterEnemyCombatIceTurtle::InternalInit = main+0x33CC370 | (1)
DigitalSun.Starblitz.CharacterEnemyCombatIceTurtle::InternalUpdate = main+0x33CC380 | V(1)
DigitalSun.Starblitz.CharacterEnemyCombatIceTurtle::.ctor = main+0x33CC390 | (0)
AbilityDemacianShieldedWave::InternalCommonUpdate = main+0x3260230 | V(0)
AbilityDemacianShieldedWave::CommonPostInitialize = main+0x3260460 | V(0)
AbilityDemacianShieldedWave::.ctor = main+0x3260520 | (0)
DigitalSun.Starblitz.AbilityMagicShifterWave::Awake = main+0x3161070 | V(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::CommonPostInitialize = main+0x3161150 | V(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::FadeOutAndDisappear = main+0x31612F0 | (0)
DigitalSun.Starblitz.AbilityMagicShifterWave::UpdateCircleRadius = main+0x3161410 | (1)
DigitalSun.Starblitz.AbilityMagicShifterWave::EnemyPostInitialize = main+0x3161590 | V(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::NPCPostInitialize = main+0x31615A0 | V(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::PlayerPostInitialize = main+0x31615B0 | V(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::InternalCommonUpdate = main+0x31615C0 | V(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::InternalPlayerUpdate = main+0x31615D0 | V(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::InternalEnemyUpdate = main+0x31615E0 | V(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::InternalNPCUpdate = main+0x31615F0 | V(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::InternalCommonFixedUpdate = main+0x3161600 | V(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::InternalEnemyFixedUpdate = main+0x3161610 | V(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::InternalPlayerFixedUpdate = main+0x3161620 | V(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::InternalNPCFixedUpdate = main+0x3161630 | V(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::.ctor = main+0x3161640 | (0)
DigitalSun.Starblitz.AbilityMagicShifterWave::.cctor = main+0x31616A0 | S(0)
DigitalSun.Starblitz.AbilityMagicShifterWave::<FadeOutAndDisappear>b__12_0 = main+0x3161730 | (0)
DigitalSun.Starblitz.UIBasicTabPanel::.ctor = main+0x30DCC50 | (0)
DigitalSun.Starblitz.UITabPanelBase::Initialize = main+0x3061E70 | V(0)
DigitalSun.Starblitz.UITabPanelBase::SetAllUnopenedPanelsInOpenPosition = main+0x3062080 | (1)
DigitalSun.Starblitz.UITabPanelBase::OnPanelChanged = main+0x3062180 | V(2)
DigitalSun.Starblitz.UITabPanelBase::SetPanelInput = main+0x3062670 | V(0)
DigitalSun.Starblitz.UITabPanelBase::UnsetPanelInput = main+0x30629C0 | V(0)
DigitalSun.Starblitz.UITabPanelBase::LeftTabPressed = main+0x3062D10 | V(1)
DigitalSun.Starblitz.UITabPanelBase::RightTabPressed = main+0x3062E30 | V(1)
DigitalSun.Starblitz.UITabPanelBase::MoveToTab = main+0x3062120 | (3)
DigitalSun.Starblitz.UITabPanelBase::MoveToTab = main+0x3062F70 | (2)
DigitalSun.Starblitz.UITabPanelBase::LoseFocus = main+0x3063060 | V(0)
DigitalSun.Starblitz.UITabPanelBase::GainFocus = main+0x3063190 | V(0)
DigitalSun.Starblitz.UITabPanelBase::.ctor = main+0x3063310 | (0)
DigitalSun.Starblitz.UITabPanelBase::<OnPanelChanged>b__8_0 = main+0x3063370 | (1)
DigitalSun.Starblitz.UITabPanelBase::<LeftTabPressed>b__11_0 = main+0x3063410 | (1)
DigitalSun.Starblitz.UITabPanelBase::<RightTabPressed>b__12_0 = main+0x30634B0 | (1)
UnityEngine.UI.Extensions.CylinderText::Awake = main+0x2441A00 | V(0)
UnityEngine.UI.Extensions.CylinderText::OnEnable = main+0x2441A10 | V(0)
UnityEngine.UI.Extensions.CylinderText::ModifyMesh = main+0x2441A40 | V(1)
UnityEngine.UI.Extensions.CylinderText::.ctor = main+0x2441C10 | (0)
CustomCanvasScaler::OnEnable = main+0x2AF51A0 | V(0)
CustomCanvasScaler::HandleScaleWithScreenSize = main+0x2AF5290 | V(0)
CustomCanvasScaler::.ctor = main+0x2AF5820 | (0)
DigitalSun.Starblitz.SwitchPlatformManager::get_UserHandle = main+0x2B03B20 | (0)
DigitalSun.Starblitz.SwitchPlatformManager::Initialize = main+0x2B03B40 | V(0)
DigitalSun.Starblitz.SwitchPlatformManager::InitializeUserData = main+0x2B03BB0 | (0)
DigitalSun.Starblitz.SwitchPlatformManager::InitializeSaveSystem = main+0x2B03E10 | V(0)
DigitalSun.Starblitz.SwitchPlatformManager::InitializeAchievementsSystem = main+0x2B03E80 | V(0)
DigitalSun.Starblitz.SwitchPlatformManager::InitializeDLCSystem = main+0x2B03EF0 | V(0)
DigitalSun.Starblitz.SwitchPlatformManager::SubscribeToEvents = main+0x2B03F60 | V(0)
DigitalSun.Starblitz.SwitchPlatformManager::UnsubscribeFromEvents = main+0x2B03F70 | V(0)
DigitalSun.Starblitz.SwitchPlatformManager::_IsInitialized = main+0x2B03F80 | V(0)
DigitalSun.Starblitz.SwitchPlatformManager::GetPlatformName = main+0x2B03F90 | V(0)
DigitalSun.Starblitz.SwitchPlatformManager::GetPlatformClient = main+0x2B03FD0 | V(0)
DigitalSun.Starblitz.SwitchPlatformManager::GetSystemLanguage = main+0x2B03FE0 | V(0)
DigitalSun.Starblitz.SwitchPlatformManager::InternalDrawDebugInfo = main+0x2B04610 | V(0)
DigitalSun.Starblitz.SwitchPlatformManager::.ctor = main+0x2B04620 | (0)
DigitalSun.Starblitz.PlatformManager::GetSafeAreaRatio = main+0x2B00300 | (0)
DigitalSun.Starblitz.PlatformManager::get_SaveSystem = main+0x2B00310 | (0)
DigitalSun.Starblitz.PlatformManager::set_SaveSystem = main+0x2B00320 | (1)
DigitalSun.Starblitz.PlatformManager::get_AchievementsManager = main+0x2B00330 | (0)
DigitalSun.Starblitz.PlatformManager::set_AchievementsManager = main+0x2B00340 | (1)
DigitalSun.Starblitz.PlatformManager::get_DLCSystem = main+0x2B00350 | (0)
DigitalSun.Starblitz.PlatformManager::set_DLCSystem = main+0x2B00360 | (1)
DigitalSun.Starblitz.PlatformManager::Awake = main+0x2B00370 | V(0)
DigitalSun.Starblitz.PlatformManager::Start = main+0x2B003D0 | V(0)
DigitalSun.Starblitz.PlatformManager::Update = main+0x2B00440 | V(0)
DigitalSun.Starblitz.PlatformManager::OnDestroy = main+0x2B00450 | V(0)
DigitalSun.Starblitz.PlatformManager::IsInitialized = main+0x2B004A0 | (0)
DigitalSun.Starblitz.PlatformManager::ShouldDirectlyLoadAutoSave = main+0x2B004B0 | V(0)
DigitalSun.Starblitz.PlatformManager::InitializeSettings = main+0x2B00540 | (0)
DigitalSun.Starblitz.PlatformManager::GetUserUniqueID = main+0x2B005A0 | S(0)
DigitalSun.Starblitz.PlatformManager::GetSystemLanguage = main+0x2B00600 | V(0)
DigitalSun.Starblitz.PlatformManager::OnGameOverlayShown = main+0x2B00700 | (0)
DigitalSun.Starblitz.PlatformManager::OnGameOverlayHidden = main+0x2B007D0 | (0)
DigitalSun.Starblitz.PlatformManager::DrawDebugMenuBar = main+0x2B008D0 | V(0)
DigitalSun.Starblitz.PlatformManager::.ctor = main+0x2AFF6E0 | (0)
DigitalSun.Starblitz.PlatformManager::.cctor = main+0x2B008E0 | S(0)
FMODUnity.PlatformAppleTV::.cctor = main+0x2293690 | S(0)
FMODUnity.PlatformAppleTV::get_DisplayName = main+0x2293710 | V(0)
FMODUnity.PlatformAppleTV::DeclareRuntimePlatforms = main+0x2293750 | V(1)
FMODUnity.PlatformAppleTV::LoadPlugins = main+0x2293770 | V(2)
FMODUnity.PlatformAppleTV::.ctor = main+0x22937F0 | (0)
DigitalSun.Starblitz.Playstation4.PS4PlatformManager::Initialize = main+0x314C260 | V(0)
DigitalSun.Starblitz.Playstation4.PS4PlatformManager::InitializeSaveSystem = main+0x314C2C0 | V(0)
DigitalSun.Starblitz.Playstation4.PS4PlatformManager::InitializeAchievementsSystem = main+0x314C320 | V(0)
DigitalSun.Starblitz.Playstation4.PS4PlatformManager::InitializeDLCSystem = main+0x314C380 | V(0)
DigitalSun.Starblitz.Playstation4.PS4PlatformManager::SubscribeToEvents = main+0x314C3E0 | V(0)
DigitalSun.Starblitz.Playstation4.PS4PlatformManager::UnsubscribeFromEvents = main+0x314C3F0 | V(0)
DigitalSun.Starblitz.Playstation4.PS4PlatformManager::_IsInitialized = main+0x314C400 | V(0)
DigitalSun.Starblitz.Playstation4.PS4PlatformManager::GetPlatformName = main+0x314C410 | V(0)
DigitalSun.Starblitz.Playstation4.PS4PlatformManager::GetPlatformClient = main+0x314C450 | V(0)
DigitalSun.Starblitz.Playstation4.PS4PlatformManager::InternalDrawDebugInfo = main+0x314C460 | V(0)
DigitalSun.Starblitz.Playstation4.PS4PlatformManager::OnDestroy = main+0x314C470 | V(0)
DigitalSun.Starblitz.Playstation4.PS4PlatformManager::.ctor = main+0x314C4C0 | (0)
DigitalSun.Starblitz.CageFrogBehavior::Start = main+0x3176A60 | (0)
DigitalSun.Starblitz.CageFrogBehavior::OnDestroy = main+0x3176EA0 | (0)
DigitalSun.Starblitz.CageFrogBehavior::OnDrawGizmosSelected = main+0x3176EE0 | (0)
DigitalSun.Starblitz.CageFrogBehavior::Break = main+0x3176E40 | (0)
DigitalSun.Starblitz.CageFrogBehavior::ExplodeInstant = main+0x3177010 | (0)
DigitalSun.Starblitz.CageFrogBehavior::Explode = main+0x31772F0 | (0)
DigitalSun.Starblitz.CageFrogBehavior::GetTransform = main+0x31773C0 | V(0)
DigitalSun.Starblitz.CageFrogBehavior::SetAreaReference = main+0x3177400 | V(1)
DigitalSun.Starblitz.CageFrogBehavior::OnInteractionStart = main+0x3177410 | V(0)
DigitalSun.Starblitz.CageFrogBehavior::OnInteractionStop = main+0x3177420 | V(0)
DigitalSun.Starblitz.CageFrogBehavior::.ctor = main+0x3177430 | (0)
DigitalSun.Starblitz.Condition_DialoguePlayed::IsFulfilled = main+0x2D4D550 | V(0)
DigitalSun.Starblitz.Condition_DialoguePlayed::SubscribeActivation = main+0x2D4D580 | V(0)
DigitalSun.Starblitz.Condition_DialoguePlayed::UnsubscribeActivation = main+0x2D4D6C0 | V(0)
DigitalSun.Starblitz.Condition_DialoguePlayed::OnSideConversationModifiedDelegateHandler = main+0x2D4D7F0 | (1)
DigitalSun.Starblitz.Condition_DialoguePlayed::.ctor = main+0x2D4D880 | (0)
UnityEngine.InputSystem.Processors.AxisDeadzoneProcessor::get_minOrDefault = main+0x1BF0A00 | (0)
UnityEngine.InputSystem.Processors.AxisDeadzoneProcessor::get_maxOrDefault = main+0x1BF0AB0 | (0)
UnityEngine.InputSystem.Processors.AxisDeadzoneProcessor::Process = main+0x1BF0B60 | V(2)
UnityEngine.InputSystem.Processors.AxisDeadzoneProcessor::ToString = main+0x1BF0D00 | V(0)
UnityEngine.InputSystem.Processors.AxisDeadzoneProcessor::.ctor = main+0x1BF0F20 | (0)
DigitalSun.Starblitz.NoteController::HasNextDialogue = main+0x318BE30 | V(1)
DigitalSun.Starblitz.NoteController::GetNextDialogue = main+0x318BE40 | V(1)
DigitalSun.Starblitz.NoteController::GetInitialDialogue = main+0x318BE50 | V(1)
DigitalSun.Starblitz.NoteController::OnDialogueFinished = main+0x318BE60 | V(1)
DigitalSun.Starblitz.NoteController::.ctor = main+0x318C0F0 | (0)
UnityEngine.InputSystem.RemoteInputPlayerConnection::Bind = main+0x1C7C500 | (2)
UnityEngine.InputSystem.RemoteInputPlayerConnection::Subscribe = main+0x1C7CDF0 | V(1)
UnityEngine.InputSystem.RemoteInputPlayerConnection::OnConnected = main+0x1C7CB90 | (1)
UnityEngine.InputSystem.RemoteInputPlayerConnection::OnDisconnected = main+0x1C7CFA0 | (1)
UnityEngine.InputSystem.RemoteInputPlayerConnection::OnNewDevice = main+0x1C7D110 | (1)
UnityEngine.InputSystem.RemoteInputPlayerConnection::OnNewLayout = main+0x1C7D120 | (1)
UnityEngine.InputSystem.RemoteInputPlayerConnection::OnNewEvents = main+0x1C7D130 | (1)
UnityEngine.InputSystem.RemoteInputPlayerConnection::OnRemoveDevice = main+0x1C7D140 | (1)
UnityEngine.InputSystem.RemoteInputPlayerConnection::OnChangeUsages = main+0x1C7D150 | (1)
UnityEngine.InputSystem.RemoteInputPlayerConnection::OnStartSending = main+0x1C7D160 | (1)
UnityEngine.InputSystem.RemoteInputPlayerConnection::OnStopSending = main+0x1C7D170 | (1)
UnityEngine.InputSystem.RemoteInputPlayerConnection::SendToSubscribers = main+0x1C7CCD0 | (2)
UnityEngine.InputSystem.RemoteInputPlayerConnection::System.IObserver<UnityEngine.InputSystem.InputRemoting.Message>.OnNext = main+0x1C7D180 | V(1)
UnityEngine.InputSystem.RemoteInputPlayerConnection::System.IObserver<UnityEngine.InputSystem.InputRemoting.Message>.OnError = main+0x1C7D400 | V(1)
UnityEngine.InputSystem.RemoteInputPlayerConnection::System.IObserver<UnityEngine.InputSystem.InputRemoting.Message>.OnCompleted = main+0x1C7D410 | V(0)
UnityEngine.InputSystem.RemoteInputPlayerConnection::.ctor = main+0x1C7D420 | (0)
UnityEngine.InputSystem.RemoteInputPlayerConnection::.cctor = main+0x1C7D4A0 | S(0)
DigitalSun.Starblitz.DialogueBubbleWorldHideoutOwner::HasNextDialogue = main+0x31E6610 | V(1)
DigitalSun.Starblitz.DialogueBubbleWorldHideoutOwner::GetNextDialogue = main+0x31E6620 | V(1)
DigitalSun.Starblitz.DialogueBubbleWorldHideoutOwner::GetInitialDialogue = main+0x31E6630 | V(1)
DigitalSun.Starblitz.DialogueBubbleWorldHideoutOwner::OnDialogueFinished = main+0x31E6790 | V(1)
DigitalSun.Starblitz.DialogueBubbleWorldHideoutOwner::.ctor = main+0x31E67A0 | (0)
DigitalSun.Starblitz.DialogueAutoController::HasNextDialogue = main+0x31DAF40 | V(1)
DigitalSun.Starblitz.DialogueAutoController::GetNextDialogue = main+0x31DAF50 | V(1)
DigitalSun.Starblitz.DialogueAutoController::GetInitialDialogue = main+0x31DAF60 | V(1)
DigitalSun.Starblitz.DialogueAutoController::OnDialogueFinished = main+0x31DAF70 | V(1)
DigitalSun.Starblitz.DialogueAutoController::PlayExternal = main+0x31DAF80 | (0)
DigitalSun.Starblitz.DialogueAutoController::.ctor = main+0x31DE7C0 | (0)
DigitalSun.Starblitz.Playstation4.PS4AchievementsManager::_Initialize = main+0x314C110 | V(0)
DigitalSun.Starblitz.Playstation4.PS4AchievementsManager::_UnlockAchievement = main+0x314C120 | V(1)
DigitalSun.Starblitz.Playstation4.PS4AchievementsManager::CheckAchievementsUnlocked = main+0x314C180 | V(0)
DigitalSun.Starblitz.Playstation4.PS4AchievementsManager::.ctor = main+0x314C190 | (0)
DigitalSun.Starblitz.CharacterNPCPrisonWandererController::Initialize = main+0x2C6EFD0 | V(0)
DigitalSun.Starblitz.CharacterNPCPrisonWandererController::OnMovementCompleted = main+0x2C6F510 | V(0)
DigitalSun.Starblitz.CharacterNPCPrisonWandererController::MoveRandomly = main+0x2C6FBE0 | V(0)
DigitalSun.Starblitz.CharacterNPCPrisonWandererController::.ctor = main+0x2C70390 | (0)
DigitalSun.Starblitz.CharacterNPCPrisonWandererController::<MoveRandomly>b__3_0 = main+0x2C70530 | (1)
Cinemachine.CinemachineComponentBase::get_VirtualCamera = main+0x1FA0D80 | (0)
Cinemachine.CinemachineComponentBase::get_FollowTarget = main+0x1FA0C40 | (0)
Cinemachine.CinemachineComponentBase::get_LookAtTarget = main+0x1FA9FA0 | (0)
Cinemachine.CinemachineComponentBase::get_AbstractFollowTargetGroup = main+0x1FAA300 | (0)
Cinemachine.CinemachineComponentBase::get_FollowTargetGroup = main+0x1FAA410 | (0)
Cinemachine.CinemachineComponentBase::get_FollowTargetPosition = main+0x1FA2980 | (0)
Cinemachine.CinemachineComponentBase::get_FollowTargetRotation = main+0x1FA4570 | (0)
Cinemachine.CinemachineComponentBase::get_AbstractLookAtTargetGroup = main+0x1FAA580 | (0)
Cinemachine.CinemachineComponentBase::get_LookAtTargetGroup = main+0x1FAA5A0 | (0)
Cinemachine.CinemachineComponentBase::get_LookAtTargetPosition = main+0x1FAA630 | (0)
Cinemachine.CinemachineComponentBase::get_LookAtTargetRotation = main+0x1FAA8B0 | (0)
Cinemachine.CinemachineComponentBase::get_VcamState = main+0x1FA40E0 | (0)
Cinemachine.CinemachineComponentBase::PrePipelineMutateCameraState = main+0x1FAAB30 | V(2)
Cinemachine.CinemachineComponentBase::get_BodyAppliesAfterAim = main+0x1FAAB40 | V(0)
Cinemachine.CinemachineComponentBase::OnTransitionFromCamera = main+0x1FAAB50 | V(4)
Cinemachine.CinemachineComponentBase::OnTargetObjectWarped = main+0x1FA4E60 | V(2)
Cinemachine.CinemachineComponentBase::ForceCameraPosition = main+0x1FA4FF0 | V(2)
Cinemachine.CinemachineComponentBase::GetMaxDampTime = main+0x1FAAB60 | V(0)
Cinemachine.CinemachineComponentBase::get_RequiresUserInput = main+0x1FAAB70 | V(0)
Cinemachine.CinemachineComponentBase::.ctor = main+0x1FA5480 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::add_OnFPSLevelChange = main+0x2543870 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::remove_OnFPSLevelChange = main+0x25439A0 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_RealtimeFPS = main+0x2543AD0 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_RealtimeFPS = main+0x2543AE0 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_Milliseconds = main+0x2543BC0 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_Milliseconds = main+0x2543BD0 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_Average = main+0x2543CB0 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_Average = main+0x2543CC0 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_AverageMilliseconds = main+0x2543E50 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_AverageMilliseconds = main+0x2543E60 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_AverageNewLine = main+0x2543F40 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_AverageNewLine = main+0x2543F50 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_AverageSamples = main+0x2544020 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_AverageSamples = main+0x2544030 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_MinMax = main+0x2544160 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_MinMax = main+0x2544170 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_MinMaxMilliseconds = main+0x2544320 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_MinMaxMilliseconds = main+0x2544330 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_MinMaxNewLine = main+0x2544440 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_MinMaxNewLine = main+0x2544450 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_MinMaxTwoLines = main+0x2544520 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_MinMaxTwoLines = main+0x2544530 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_Render = main+0x2544600 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_Render = main+0x2544610 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_RenderNewLine = main+0x2544A40 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_RenderNewLine = main+0x2544A50 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_RenderAutoAdd = main+0x2544B20 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_RenderAutoAdd = main+0x2544B30 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_ColorWarning = main+0x2544C10 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_ColorWarning = main+0x2544C30 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_ColorCritical = main+0x25452C0 | (0)
